filename,width,height,class,xmin,ymin,xmax,ymax
59.E 2153 SP-08-20.jpeg,640,410,plat,4,7,637,409
6.E 3237 QY-11-20.jpeg,442,165,plat,7,7,440,165
60.E 1707 PH-03-15.jpeg,332,94,plat,1,1,329,91
7.E 4594 Q-08-18.jpeg,227,111,plat,2,1,221,108
8.E 3396 TO-08-22.jpeg,752,424,plat,4,31,752,424
9.E 2633 RO-11-16.jpg,344,150,plat,1,1,344,150
IMG-20180108-WA0089.jpg,1040,585,plat,659,292,827,418
IMG-20180108-WA0089.jpg,1040,585,plat,285,247,395,342
IMG-20180108-WA0090.jpg,1040,585,plat,753,189,859,247
IMG-20180108-WA0090.jpg,1040,585,plat,354,325,459,373
IMG-20180108-WA0091.jpg,1040,585,plat,826,343,922,379
IMG-20180108-WA0091.jpg,1040,585,plat,696,328,791,374
IMG-20180108-WA0091.jpg,1040,585,plat,356,359,456,399
IMG-20180108-WA0092.jpg,1040,585,plat,869,335,963,384
IMG-20180108-WA0092.jpg,1040,585,plat,399,347,496,393
IMG-20180108-WA0092.jpg,1040,585,plat,80,292,146,328
IMG-20180108-WA0093.jpg,585,1040,plat,218,535,355,593
IMG-20180108-WA0094.jpg,1040,585,plat,836,283,939,323
IMG-20180108-WA0094.jpg,1040,585,plat,156,275,239,309
IMG-20180108-WA0095.jpg,1040,585,plat,434,346,543,393
IMG-20180108-WA0096.jpg,1040,585,plat,481,322,641,393
IMG-20180108-WA0097.jpg,1040,585,plat,753,353,855,396
IMG-20180108-WA0097.jpg,1040,585,plat,236,373,352,419
IMG-20180108-WA0098.jpg,1040,585,plat,593,407,748,466
IMG-20180108-WA0099.jpg,1040,585,plat,513,286,654,342
IMG-20180108-WA0100.jpg,1040,585,plat,454,368,606,424
